,0
0,"This article was written by members of TM Forum’s Closed-loop Anomaly Detection and Resolution Automation project. Authors include: Tayeb Ben Meriem, Senior Standards Manager, Orange  Emmanuel Otchere, Chief Architect, Huawei; Amandeep Singh, Technology Architect, IBM; Sharath Prasad, Data Scientist IBM; Utpal Mangla, VP & Senior Partner, IBM.This is the third blog in the series from the TM Forum Closed-loop Anomaly Detection and Resolution Automation (CLADRA) project. The first blog covered how closed-loop management can help communications service providers (CSPs) tackle network challenges and improve customer experience. The second blog covers closed-loop Patterns with focus on OODA (Observe-Orient-Decide-Act) approach and shares logical architecture and it’s mapping to OODA layers.This third blog covers the core processes dealing with data and AI Models as part of CLADRA Logical Architecture and the way it is mapped with AI closed-loop-driven ODA (Open Digital Architecture) as prescribed in GB1022. However, the intention is to apply this mapping to Autonomous Network Architecture Framework as well, once available. In both cases, the goal is to identify communalities and gaps to prevent duplications and use those AI closed-loop capabilities as common generic enablers to be used and consumed by all those architectural frameworks.AI models and trainingAI models are the brain of the closed-loop automation process and data is the fuel of the models to make it operate within a cognitive business and cognitive service assurance fashion.There are a number of different steps involved in creating, training and operationalizing these models. These include:Data collectionData compositionTraining of modelsValidation and testing of modelsDeploying and monitoring modelsTo help CSPs streamline efforts in their AI journey, and maximize the benefits of AI closed-loop automation, we propose that the above steps must be subjected to the AI Checklists assessment exercise as described in IG1239.The data collection process consists of collecting data from resources and services. The resources consist of both physical infrastructure such as networking and storage systems as well as virtual infrastructure such as firmware, operating systems etc. Services include functional services that are executable containers or applications; software programs or an implementation of software that performs a function for the organization, user, service, or other resource. The data collected from these systems include operational data, performance data, usage data and context data.The data composition process performs the crucial role of converting the incoming data into valuable information and actionable knowledge. The data composition process is responsible for building information across data sources, and consists of cleaning, formatting and organizing data. The components in this layer allow for connection to, and managing of the data sources as well as all required data conversions.Once the data is collected, cleaned, transformed, and composed, it is ready to be used to train a model. The AI systems needs to be trained to identify and resolve any issues. Depending on the use case, the training data could be time series data, trouble tickets, run books and a variety of other data sources. A number of techniques may be applied to train a model including machine learning and deep learning algorithms. Supervised learning algorithms such as neural networks, k-nearest neighbor, and decision trees are often used. Unsupervised algorithms such as K-means, autoencoders, principal component analysis and hypothesis tests-based analysis are also employed.Once the model is trained, one needs to validate the models which involves measuring the quality of the model and fine-tuning the model hyperparameters. The validation dataset is used to evaluate and compare performances of multiple trained models and decide which works best. Once the best model is selected, it is tested on the testing dataset. There are several evaluation metrics such as accuracy, precision, recall etc.Once the model is tested, it is deployed. Deploying a machine learning model means to integrate a machine learning model into an existing production environment where it can take in an input and return an output. In the closed-loop Automation context, the purpose of deploying your model is so that you can make the predictions from a trained machine learning model available to other systems to then take informed actions on various target systems such as network devices/ operating systems/ applications etc. Systems and data change with time, so a model created yesterday may not be accurate. It is therefore essential to ensure models remain accurate, free of bias and can accommodate for changing data environments. Therefore it is important also to monitor these deployed models to ensure the models remain fair, explainable and compliant.AI Closed-loop-based ODA Intelligence Management Framework Figure 1 (below) depicts the ODA Intelligence Management Framework as described in GB 1022. In this Framework, AI, autonomics and cognitive capabilities are built-in per design in the Intelligence Management functional block, and in each of the three ODA horizontal functional blocks (Party Management, Core Commerce Management, and Production).Both types of decision making elements, or decision elements (DEs / AI models), are either logically centralized or distributed control software logics (DEs) that operate in different timescales, but interwork harmoniously in realizing these autonomic behaviors: Self-configuration, self-optimization, self-healing of managed entities.Figure 1:  ODA intelligence management (AI closed-loop-based ODA Architecture) Ref GB 1022 Mapping between CLADRA and AI closed-loops-based ODA In Table 1 below, we compare and contrast CLADRA (IG1219) with ODA Intelligence Management (GB1022)Table 1: Mapping between CLADRA and AI closed-loop-based ODA Takeaway #1We can see ODA and CLARDA Frameworks are aligned. Both are multilayer (hierarchical and nested AI closed-loop-based frameworks composed with two layers: Slow control loops and fast control loopsMapping CLADRA use cases with AI closed-loop-based ODA architectureThis mapping can be broken down into two categories:CLADRA use cases pertaining to AI closed-loop-driven business assurance. It can be hosted by ODA Party Management and ODA Core Commerce Management functional blocks)CLADRA Use cases pertaining to AI closed-loop-driven service assurance. It can be hosted by ODA Production functional blockTakeaway #2ODA Intelligence Management makes a clear separation between “cognitive business assurance”, and “cognitive flexible catalog assurance” in one hand, and “cognitive service assurance” in the other. This offers two categories of ‘platforms’ for hosting and operationalizing the two categories of CLADRA use cases 1) “AI closed-loop-driven business assurance use cases”   2) “AI closed-loop-driven service assurance use cases”Mapping of AI closed-loop-based ODA Functional Architecture with CLADRA Logical ArchitectureFigure 2 depicts such a mapping. We indicated in both architectures the “OODA” steps by their respective symbols: Observe (Ob); Orient (Or); Decide (D); Act (A); Security (S); Automation (Au) Figure 2: Mapping of AI closed-loop-based ODA Functional Architecture with CLADRA Logical Architecture   Takeaway #3It is a high level mapping in the sense that we considered only the ‘layer’ levels without considering component levels associated with each layer. We notice there is a nice mapping between CLADRA Logical Architecture and AI closed coop-based ODA Functional ArchitectureLooking forwardAI Closed-Loop Automation Reference Architecture (TR284) captures key items for future consideration to be addressed in the next iterations/sprints of the CLADRA project.  Item 1) titled “Mapping to ODA” – which constitutes the main content of this blog, along with data and AI models – aims to provide an initial high-level scoping. The next blog in this series will be dedicated to scoping the API view of AI closed-loop-driven ODA intelligence management.We invite you to join our current study on closed-loop automation, with further details to be found here."
1,"As enterprise systems and processes begin to embed 5G connectivity, the nature of service assurance will change.Future service assurance systems will work on cloud native platforms to provide the agility and scale required by operators and their customers. AI and machine learning will provide intelligent contextual analytics, and if you are to become service-centric rather than network-centric, you will require an end-to-end view of all service-specific data.Join us for the webinar and hear the experts sharing insights on:How to break down siloes and legacy processesHow to drive out complexity caused by the multiplicity of data sources from the network and support systemsAnd why the cultural change will be as challenging as technology evolution"
2,"Maintenance of critical production line equipment at Ford Motor Co. can slow down the manufacturing process, costing significant time and money. Too much maintenance time can be as bad as too little, so Ford and its equipment suppliers are seeking ways to optimize maintenance schedules through analysis of data from 5G-connected sensors attached to the machines. Combined with related technologies such as machine learning and augmented reality, 5G has the potential to transform the way manufacturing equipment is maintained.Intelligent maintenance is a key use case for the 5G Enabled Manufacturing (5GEM) project, a consortium of eight partner organizations (ATS Global, Ford, HSSMI, Lancaster University, TM Forum, TWI, Vacuum Furnace Engineering and Vodafone) exploring use cases for 5G private networks in different manufacturing environments. The project, supported by the UK government’s 5G Testbeds and Trials Program, is developing 5G-enabled intelligent maintenance for vacuum furnaces in a test environment at TWI near Cambridge, UK.Car manufacturers use vacuum furnaces to bond two metals using a filler metal that melts at a lower temperature than the metals being joined. Properly maintaining the furnace is vital to ensure a high-quality bond, but maintenance typically requires the machine to be taken out of service, interrupting production. Ford and its manufacturing partner Vacuum Furnace Engineering are using 5G connected sensors to remotely monitor the vacuum furnace’s performance, state of health and environmental factors in order to streamline the maintenance process.As Ian Jenner, Director of Control Systems at Vacuum Furnace Engineering (VFE), describes in this Q&A, predictive maintenance based on data can save a manufacturer time and money.Ian Jenner, Director of Control Systems at Vacuum Furnace EngineeringWhat problems are you trying to solve with intelligent maintenance?There are many expensive machines with complicated maintenance schedules involved in automobile manufacturing processes. We don’t want to carry out unnecessary maintenance which causes downtime on the production line, but equally we don’t want to wait until there is a fault, which can cause longer and more expensive delays.It’s much more efficient to use predictive maintenance, whereby data from sensors attached to a machine tells you when it’s about to need servicing. With this project, we’re collecting large quantities of data from vacuum furnaces in different environments and processing that data centrally at VFE using machine learning and AI to develop predictive maintenance algorithms together with Lancaster University which can be deployed in the factory.Project partner ATS Global uses the 5G network to deliver a hybrid cloud directly to the shopfloor, enabling the 5GEM consortium partners to deploy AI at the network edge. 5G-enabled sensors attached to machines on the production line then feed the predictive maintenance algorithms in real time to indicate the optimal maintenance schedule for each machine.Why are you using 5G-connected sensors?Firstly, 5G provides a highly secure connection, which is important because we are collecting commercially sensitive data from our customers’ sites and processing it centrally. In the 5GEM project we are using a 5G mobile private network (MPN) supplied by Vodafone, which gives Ford full control over who has access to their network and their data. They can work confidently with trusted suppliers and partners such as VFE and TWI.Secondly, in order to feed the predictive maintenance algorithms deployed in the factory we need to collect large quantities of data from multiple sensors in real-time. 5G provides high bandwidth connectivity to support these requirements. With an MPN we are not limited by the network design choices relevant for public mobile network users, so in principle we can tune the network to support the higher uplink bandwidth needed for our use cases.Sensor measurements from a vacuum furnaceWhat are the other applications of 5G for intelligent maintenance?We’re also using 5G-connected AR/VR headsets to provide remote expert support to our customers.  With this setup we can guide on-site staff to fix relatively simple faults which would previously have required a callout of a VFE engineer to the factory.  5G’s low latency is critical for a practical and comfortable VR experience.What challenges and opportunities lie ahead?We are still somewhat constrained by the lack of standardized, in-built connection points to install and power sensors. In the future, we envisage supplying machines with such connection points ready for 5G sensors to be added as and when needed. For example, if a machine is performing poorly, we can quickly add extra sensors to monitor its behaviour remotely in real-time to diagnose the fault.We are also looking to build digital twins of processes to help remotely located experts work out solutions without stopping the production line.Downtime can cost £100,000 [$138,000] per day in lost production for high-value vacuum furnace processes such as diffusion bonding. Ultimately, we are looking at 5G-enabled intelligent maintenance to save our customers significant money in downtime and scrapped loads.This is the second in a series of interviews about the 5GEM project. In the first, Chris White, Manager of 5GEM at Ford, explains why enabling real-time process analysis and control in manufacturing is critical."
3,"The combination of 5G and edge computing promises to create new services, new value propositions and new lines of revenue. Telecoms operators are still trying to figure out:What services they should be developingWhere they sit in the value chainWho to partner withRegardless of partnerships they forge, edge computing will generate huge volumes of data which they can then exploit to optimize their networks, deliver better customer experiences, and build new products and solutions.This webinar explores what operators need to do to get the most value out of their 5G data and how they can become valuable partners in new 5G and edge ecosystems."
4,"This article was written by members of TM Forum’s Closed-loop Anomaly Detection and Resolution Automation project. Authors include: Aaron Boasman-Patel, Vice President – AI & Customer Experience, TM Forum; Emmanuel Otchere, Chief Architect, Huawei; Mathews Thomas, Executive IT Architect, IBM; Satishkumar Sadagopan, Associate Partner / Executive Architect, IBM; Utpal Mangla, VP & Senior Partner, IBM; Vikrant Bhargava, Deputy General Manager, Bharti Airtel. Find the first in this three-part series here.Please also register for the webinar – Enabling the networks & services of tomorrow using AI closed loop automation – for further insights.Closed loop patterns evaluation Industry, from the time of steam/water powered mechanization to mass production with electricity and information communication technology (ICT) based systems, use control systems in automation. In a knowledge-based environment, service providers must bridge physical and digital operations together in order to manage services and experience at scale and speed. Control systems such as the ancient Ktesibios’s water clock in Alexandria, Egypt – since invention around the third century BCE – have been instrumental to manage, command, direct or regulate the behavior of “systems” for deterministic outcomes. These systems heavily depended on human intervention. To make control systems reliable and dependable, and thus release autonomous behavior in real-world conditions, automation requires intelligent feedback patterns to be introduced in order to effectively address changing conditions, while reducing low-level human involvement.There are several feedback patterns, which help to effectively engage and govern real world circumstances with their changing conditions. A good feedback pattern provides a framework that can effectively embed the right part of the output of a control system, at the right stage, back into the system using an intelligent decision planning process. Some patterns provide basic feedback analysis, while others have evolved based on the complex nature of decision making. The choice of a system for any use case may differ, but there is general consensus that feedback systems need to integrate some forms of intelligence to address the modern-day complexity.Choosing the Observe-Orient-Decide-Act (OODA) closed loop patternTo identify a generic pattern that can support the complexity of managing anomaly detection and resolution across disparate and integrated systems (expert systems and domains), the OODA Closed Loop pattern was selected. Others like Monitor Analyze Plan Execute (MAPE), Foundation Observation Comparison Action Learn, rEason (FOCALE), Plan-Do-Check-Act (PDCA) etc. were analyzed along with OODA by asking some relevant questions that included:The organization of the framework – Is it for purely for technical use, or operational, business, etc.?The pattern design pivot – Is it one node centered, a system of nodes focused etc.?How “dynamic” is the pattern? Is the pattern able to address static information paths? Dynamic information paths? Is it adaptive? Can it support recursive feedbacks?Is the pattern able to support self-organization?Does the pattern include context awareness of the environment?How well is the pattern documented for reference and adaptation?Based on the analysis, merits and scope of various closed loop patterns, the Closed Loop Anomaly Detection and Resolution Automation (CLADRA) project identified OODA as an exhaustive and yet generalist pattern to enable adapt to different anomaly detection and resolution use cases.  ETSI GANA, FOCALE and CASCADEs can be used too as they are extensions of OODA. However, OODA in its purest form provides a generic framework to model the common entities.By leveraging AI, the OODA Closed Loop pattern presents exhaustive feedback loops that address the different stages of decision cycle with “fast loops” and “slow loops” reflecting the different decision points that represent intelligently managing the automation of anomaly detection and resolution.CLA Architecture alignment with OODA The CLADRA reference architecture provides a validated framework that is vendor or product agnostic. It can be used to automate anomaly detection and resolution through standard functions, components and interfaces.For eTOM-based service and resource management to utilize closed loop automation, it is very important to identify and develop logical, physical and operational architectures based on practical designs, implementation and operations experience.In our effort, we leveraged the best practices contribution from CSPs, network equipment vendors, independent software vendors, and consulting & systems integrators to rationalize the components required for CLA in the service and resource domains of eTOM. It also highlights the layers, integration reference points and general specifications that address the ambitions of CSPs seeking solutions, and solution providers looking for standardized language of requirements to work together using a set of well-defined business and technical objects.As reference architectures, it is not compulsory to implement the full stack of functionalities, components or interfaces. However, it is important to consider an end-to-end approach to design and implement closed loop architecture for anomaly detection and resolution knowing the target architecture. This is the added value the report offers. By starting with simple closed loop implementations, CSPs, vendors, consulting and system integrators etc., can better frame a comprehensive, pragmatic roadmap for fully automating, and effectively managing the lifecycle of CLADRA systems.Logical architectureReferring to the figure below, four key functional layers for closed-loop anomaly detection and resolution have been identified: Data collection, data composition, decision execution and process execution. The logical architecture also supports a number of cross-cutting capabilities (including security and automation) that need to be enabled in every layer and governed consistently across all layers.This allows for a loosely coupled architecture, with the facility to implement the functional modules with the best of breed components or custom components to best suit each of the components.The data collection layer maps to the “Observe” stage of OODA, and connects and collects data from resources and services. This includes data from compute, storage, network, applications, interfaces etc.The data composition layer maps to the “Orient” stage of OODA and builds information across data sources through analysis, dissemination and reflection. This is where data is processed, cleansed, normalized and modeled.The decision execution layer maps to the “Decide” stage of OODA where the AI/machine learning (ML) models are trained and executed. Based on the outcome form the AI/ML modes, appropriate decisions are made on the best resolution/action.The process execution layer maps to the “Action” stage of OODA and models and executes the processes and actions determined by the “Decide” layer, through process orchestration, human-related workflows, robotic process automation etc.The security layer runs across all the above layers and secures the solution from various aspects of infiltration and vulnerability, such as, user security, data security, application & infrastructure securityTaking action As a use case led project, members adopt a rigorous review and validation of the architecture to enable practical industry best practices and standards. By using the OODA feedback framework, we intend to identify relevant data models, APIs and automation standards that will be used and improved by TM Forum member organizations. Feedback received from the membership will be used in subsequent iterations of this work to further develop and improve the architecture, integration into ODA and realization of standard automation objects.Some of the key items for future consideration are:Mapping to ODADevelopment of assets, like APIs and data models (as extensions to SID)We invite the reader to join our current study on Closed Loop Automation; further details can be found here."
5,"The network and service operations of the future cannot continue to operate with the current traditional approach, especially with the virtualization and dynamic nature of the network with virtual network functions (VNFs), cloud-native network functions (CNFs) and software-defined networking (SDN).The rate at which these virtual networks can scale up/down, the exponential growth of the data and events produced by the network (both physical and virtual) and the associated complexity requires a solution that can detect anomalous patterns in real time. In addition to this, they also need to continue to learn and improve over the lifecycle of the solution.Service providers need solutions that can automate the majority of their operations, reduce human error, improve operational efficiency, and help deliver innovative, uninterrupted superior quality services to their consumers.Join this Global Architecture Forum webinar to learn how TM Forum, with its members, has developed an AI Closed Loop Automation Reference Architecture as well as process flows around key use cases, including alert correlation for operations, systems performance prediction and traffic flow optimization.Aaron Boasman-Patel of TM Forum will be joined by leading key industry figures including Airtel’s Vikrant Bhargava, IBM’s Mathews Thomas and Satish Sadagopan and Huawei’s Emmanuel Otchere."
6,"This article was written by members of TM Forum’s Closed-loop Anomaly Detection and Resolution Automation project. Authors include: Aaron Boasman-Patel, Vice President – AI & Customer Experience, TM Forum; Emmanuel Otchere, Chief Architect, Huawei; Mathews Thomas, Executive IT Architect, IBM; Satishkumar Sadagopan, Associate Partner / Executive Architect, IBM; Utpal Mangla, VP & Senior Partner, IBM; Vikrant Bhargava, Deputy General Manager, Bharti Airtel.Please also register for the webinar – Enabling the networks & services of tomorrow using AI closed loop automation – for further insights.If customer experience in the field of telecoms was a term few years back, it has now become a core for driving engineering and network operations today. The challenge is not only to provide superior customer experience, but to do it using a complex interwoven microservices architecture. This requires the use of a framework as a key lever for automating engineering and network operations.Closed-loop Anomaly Detection and Resolution Automation (CLADRA) refers to a TM Forum framework that contains a reference architecture and related collateral to enable communications service providers (CSPs) to transform network operations by using AI driven closed-loop automation to detect anomalies, determine resolution and implement the required changes to the network within a continuous highly automated framework.Network challengesEngineering and network operations are extremely challenging for the following key reasons:Servicing customers is no longer just about applications or devices, but about business service which includes end-to-end observabilityAn enormous volume of data is now being generated across ecosystems in terms of logs, alerts, metrics etc.Network management is no longer about fixing the failure but about predicting the potential failure. Reactive is outdated – it’s all about predictiveThe above challenges make it extremely difficult for engineering and network operations to be able to quickly correlate and analyze multiple application performance metrics to solve complex emerging problems before they impact end-user experience. There needs to be a framework which can drive efficiency in the network, predict problems, drive automation and ultimately improve the user experience.Closed-loop automation capability frameworkClosed-loop automation helps solve any problems before they even become issues. The following are some of the key capabilities of closed-loop automation to transform engineering and network operations into a predictive and automated operations model:Anomaly detection: This enables the capability to ingest and process large data in real time. Also, anomaly detection makes use of time series data to analyze applications, networks, operating systems, database metrics etc. This gives anomaly detection the capability to identify patterns and anomalies and raise awareness towards predictive actions.Intelligent alerts: In a general operations environment, 20% of overall alert volume is false positive. These false positives add to the overall load and volume of operations teams. closed-loop automation uses machine learning models to create the patterns for the series of alerts so that those can be bound to causes and known actions and corrected accordingly.Root cause analysis: Closed-loop automation leverages data to intelligently identify all anomalies in the service path and use AI to map it to find the most likely cause for a particular incident. During the course, it makes use of various AI algorithms to ensure accuracy of root cause identifications and implements the required remediation stepsPredictive planning: With this capability, CSPs can predict how application and network behaviors are dependent on seasonality and other factors, to ensure appropriate corrective actions are taken, thereby permitting systems to perform optimally.TM Forum is currently conducting a study on CLADRA and the following are some use cases members of the study have deployed:Traffic flow optimization: Identifies network traffic issues by analyzing past and current traffic issues; uses AI to identify solutions and implements the correction using the management and orchestration layer to achieve a self-healing network and efficient network optimization.Alert correlation for operations: Identify and correlate alerts using machine learning so that they can be bound to known causes and be used for remediation of alertsSystem performance prediction: Real time capacity forecasting for hardware components on the basis of application parameters considering seasonality and network loads to ensure capacity is available.Further details of the above and other use cases can be found here.Closed loop automation overviewClosed-loop automation can address issues of varying complexities and the implementation will vary depending on the problem being addressed. The figure below provides an overview of closed-loop automation addressing issues of varying complexity:Some issues are relatively simple to resolve and the network can be modified easily to implement the desired changes. This is often done by analyzing the data and invoking the orchestration engine to make the appropriate changes to the network components.In other cases, it is important to predict issues which could happen in the future. The appropriate data is analyzed by various predictive models which then make a recommendation on the change to be made to the orchestration layer which implements the change.In complex cases it is important to combine the predictive insights information with additional AI systems to determine a resolution. The AI system has been trained to resolve these issues and is integrated with a robotics automation system to automate the process. If the AI system determines it has a high confidence that the suggested resolution is correct, it will invoke the orchestration engine to implement the solution automatically.  If not, a trouble ticket is generated, and an engineer will resolve the issue.Sample closed-loop automation managementBenefitsThe following are some of the benefits of closed-loop automationImproved network reliability through automation built on AISuperior customer experience leading to reduced customer churn and improving the bottom lineManual tasks are reduced through automation hence raising workforce productivityMean time to resolution for incidents are decreased providing improved network services, better network performance and a faster rollout of new servicesWe hope you have a better understanding of the importance of closed-loop automation, its associated use cases and the benefits of implementing it.  The next blog will take a deeper dive into the key components behind closed-loop automation and a high-level architecture.  We invite you to join our current study on closed-loop automation, with further details to be found here."
7,"When it comes to customer experience, some operators are happy with modest improvements while others are seeking to develop a digital experience that rivals that of cloud providers. Explore what a fully digital, data-driven customer experience is and what is at stake for those CSPs that are taking a less ambitious approach."
8,"This is an excerpt from out report Enterprise 5G: The role of the telco. Download it now for the full insight.Communications service providers (CSPs) may be tempted to jump headfirst into the enterprise 5G business, but they won’t all be successful. In countries that have four or five national mobile operators, it is likely that only one or two will have enough experience serving enterprises to succeed. An operator whose business is 95% consumer today will find it difficult to build B2B capabilities that require different skills, experience and market access. For operators that do decide to target enterprises with 5G services, here are some important steps to take:Consider connectivity Many CSPs believe that to grow revenue they must develop new capabilities and offer services beyond connectivity. But 5G’s ability to deliver low-latency connectivity and speeds that come close to those achieved over fiber mean there is a huge opportunity to grow basic connectivity. For small and medium-sized enterprises this could be as simple as selling 5G to provide resiliency or redundancy, or basic broadband connectivity for new or temporary sites. But operators will have to improve the connectivity experience to be successful. This means offering the ability to customize or configure connectivity to meet the requirements of specific users or applications, and providing a fully digital experience that ideally puts the customer in control of managing their own connectivity requirements.Don’t be a followerOver the past 30 years, mobile operators around the world have built very similar networks using similar strategies in terms of deployment, services, pricing and support systems. But many CSPs will go their own way in developing networks and strategies to support the B2B market. They will focus on specific markets, particular customer bases, and they will develop business models that will work for them. As such, there will be no 5G enterprise blueprint, and operators will need to choose their own paths rather than following others.Weigh partnershipsThe telecommunications industry has been talking about the value of partnerships for several years without always being clear about their commercial rationale. CSPs partner with over-the-top (OTT) providers to increase loyalty and customer lifetime value. They do not make a profit from the services that they resell, and the deals may even be loss-making. When it comes to partnerships for 5G enterprise services, operators could take the same approach. Partnering with hyperscale cloud providers may be the best way to sell more 5G connections. On the other hand, CSPs may choose partnerships that will let them claim a bigger share in the sale of full, end-to-end solutions or that allow them to own the relationship with the enterprise customer.Let customers leadCSPs have long adopted a “build it and they will come” model, but this approach will not work in the enterprise market where each customer has a specific set of requirements. Mobile operators are finding special rules, characteristics and approaches to deployment of technology in every vertical. Without engaging potential customers to work through these challenges, it will not be possible to decide which network capabilities to exploit or to develop, or which support systems will help them monetize the opportunity.Strike a balanceWhile operators will need to spend time investigating the requirements of verticals, they will not be able to build a profitable business if they have to customize every solution. CSPs should also focus on developing horizontal capabilities that are repeatable across sectors. For example, an operator could sell security-as-a-service to companies in all kinds of industries.Choose verticals wiselyEven the world’s largest B2B telecoms operators are discovering that they may be able to serve only a few verticals with end-to-end ICT solutions. To become service providers of choice in those sectors, CSPs may need to acquire specialist ICT providers that already have expertise (and customers) in a given market. Vodafone is a good example of an operator that is using this approach as it has committed to serving business customers in the sometimes overlapping automotive and insurance industries.Decide role in MPNsThe explosion of interest in mobile private networks (MPNs) has forced CSPs to quickly put together market propositions that meet the many and varied requirements of enterprises. Operators likely will focus on the same verticals in their MPN strategies as they do in selling 5G services more broadly. Forging strong partnerships with systems integrators and network equipment vendors will be essential for operators to participate in MPNs.Build for agility5G gives mobile operators the opportunity to innovate and co-create with business customers. While customer centricity is essential, operators will also need flexible network and IT architectures. Slow, costly customization and integration will not work. Enterprises necessarily will take an experimental approach to exploiting 5G’s capabilities, so mobile operators will need to adopt cloud native technology and move workloads to the public cloud in order to deliver flexible, scalable solutions. TM Forum members are developing the Open Digital Architecture (ODA) as a blueprint for modular, cloud-based, open digital platforms that can be orchestrated using AI. ODA replaces traditional operational and business support systems (OSS/BSS) with a new approach to building software for the telecoms industry. To find out how ODA can help in targeting enterprise 5G, please contact George Glass, and for more information read the white paper below.Let customers leadCSPs have long adopted a “build it and they will come” model, but this approach will not work in the enterprise market where each customer has a specific set of requirements. Mobile operators are finding special rules, characteristics and approaches to deployment of technology in every vertical. Without engaging potential customers to work through these challenges, it will not be possible to decide which network capabilities to exploit or to develop, or which support systems will help them monetize the opportunity.Strike a balanceWhile operators will need to spend time investigating the requirements of verticals, they will not be able to build a profitable business if they have to customize every solution. CSPs should also focus on developing horizontal capabilities that are repeatable across sectors. For example, an operator could sell security-as-a-service to companies in all kinds of industries.Choose verticals wiselyEven the world’s largest B2B telecoms operators are discovering that they may be able to serve only a few verticals with end-to-end ICT solutions. To become service providers of choice in those sectors, CSPs may need to acquire specialist ICT providers that already have expertise (and customers) in a given market. Vodafone is a good example of an operator that is using this approach as it has committed to serving business customers in the sometimes overlapping automotive and insurance industries.Decide role in MPNsThe explosion of interest in mobile private networks (MPNs) has forced CSPs to quickly put together market propositions that meet the many and varied requirements of enterprises. Operators likely will focus on the same verticals in their MPN strategies as they do in selling 5G services more broadly. Forging strong partnerships with systems integrators and network equipment vendors will be essential for operators to participate in MPNs.Build for agility5G gives mobile operators the opportunity to innovate and co-create with business customers. While customer centricity is essential, operators will also need flexible network and IT architectures. Slow, costly customization and integration will not work. Enterprises necessarily will take an experimental approach to exploiting 5G’s capabilities, so mobile operators will need to adopt cloud native technology and move workloads to the public cloud in order to deliver flexible, scalable solutions. TM Forum members are developing the Open Digital Architecture (ODA) as a blueprint for modular, cloudbased, open digital platforms that can be orchestrated using AI. ODA replaces traditional operational and business support systems (OSS/BSS) with a new approach to building software for the telecoms industry. To find out how ODA can help in targeting enterprise 5G, please contact George Glass, and for more information read this white paper.Improve BSSToday’s enterprise BSS stacks are simply not designed to exploit the versatility of 5G, and it will be a while before operators understand fully which 5G capabilities are most relevant to the verticals they are targeting. It is clear, however, that 5G services will require CSPs to participate in digital ecosystems. In addition, enterprises expect control, self-service and real-time capabilities. CSPs need to start deploying these capabilities today to ensure they are ready when enterprises move beyond experimenting with 5G. Again, the ODA can help operators reimagine their core commerce systems for agility. In addition, TM Forum members are working on a Business Capability Map and Business Architecture to help CSPs understand their unique capabilities and how to monetize 5G services. To learn more about this work, please contact Joann O’Brien."
9,"Sponsored by: ComvivaIndosat is one of the largest telecommunications providers in Indonesia, where the majority of consumer customers are prepaid, churn is high, and customer loyalty is low due to a lack of service transparency. Subscribers typically have limited access to comprehensive pricing details, costs can change based on region, and unexpected charges or fees can occur based on data consumption, low balance, or lack of usage.ResultsThrough the use of customer data analysis and AI/machine learning-based modeling, Indosat was able to better predict customer behaviors for recharge/top-up, data usage, inactivity and next best offer responses. Along with the launch of a multi-tier loyalty program, Indosat saw substantial churn reduction of its high value customers using the loyalty program, and a 10X increase in revenue linked to real-time marketing campaigns.Download the full case study below to learn in more detail how Indosat, with the help of Comviva, achieved such substantial results, and watch here as Mark Newman, Chief Analyst TM Forum talks to Ritesh Kumar Singh, (CMO) and Carlos Eduardo Quiroga Tarradelles, (CVM Head) at Indosat Ooredoo.Read the full case study"
